mode: set
mangosteen/cmd/server/main.go:33.13,45.55 7 0
mangosteen/cmd/server/main.go:45.55,49.22 4 0
mangosteen/cmd/server/main.go:49.22,52.18 3 0
mangosteen/cmd/server/main.go:52.18,54.5 1 0
mangosteen/cmd/server/main.go:55.4,64.58 2 0
mangosteen/cmd/server/main.go:64.58,66.5 1 0
mangosteen/cmd/server/main.go:67.4,67.78 1 0
mangosteen/cmd/server/main.go:68.9,70.4 1 0
mangosteen/cmd/server/main.go:74.2,74.55 1 0
mangosteen/cmd/server/main.go:74.55,78.22 4 0
mangosteen/cmd/server/main.go:78.22,81.18 3 0
mangosteen/cmd/server/main.go:81.18,83.5 1 0
mangosteen/cmd/server/main.go:84.4,93.58 2 0
mangosteen/cmd/server/main.go:93.58,95.5 1 0
mangosteen/cmd/server/main.go:96.4,96.78 1 0
mangosteen/cmd/server/main.go:97.9,99.4 1 0
mangosteen/cmd/server/main.go:102.2,104.24 3 0
mangosteen/cmd/server/main.go:104.24,107.17 3 0
mangosteen/cmd/server/main.go:107.17,109.4 1 0
mangosteen/cmd/server/main.go:110.3,126.17 4 0
mangosteen/cmd/server/main.go:126.17,128.4 1 0
mangosteen/cmd/server/main.go:131.2,131.35 1 0
mangosteen/cmd/server/main.go:131.35,132.26 1 0
mangosteen/cmd/server/main.go:132.26,134.4 1 0
mangosteen/cmd/server/main.go:135.3,136.47 2 0
mangosteen/cmd/server/main.go:136.47,138.4 1 0
mangosteen/cmd/server/main.go:141.2,149.16 3 0
mangosteen/cmd/server/main.go:149.16,151.3 1 0
mangosteen/cmd/server/main.go:152.2,154.24 2 0
mangosteen/cmd/server/main.go:154.24,157.3 2 0
mangosteen/cmd/server/main.go:159.2,160.23 2 0
mangosteen/cmd/server/main.go:160.23,162.3 1 0
mangosteen/cmd/server/main.go:164.2,165.16 2 0
mangosteen/cmd/server/main.go:165.16,167.3 1 0
mangosteen/cmd/server/main.go:169.2,190.53 12 0
mangosteen/cmd/server/main.go:190.53,193.4 2 0
mangosteen/cmd/server/main.go:199.2,201.35 2 0
mangosteen/cmd/server/main.go:201.35,215.3 5 0
mangosteen/cmd/server/main.go:217.2,243.57 19 0
mangosteen/cmd/server/main.go:243.57,245.3 1 0
mangosteen/cmd/server/main.go:246.2,252.12 5 0
mangosteen/cmd/server/main.go:252.12,255.26 3 0
mangosteen/cmd/server/main.go:255.26,257.4 1 0
mangosteen/cmd/server/main.go:258.3,259.40 2 0
mangosteen/cmd/server/main.go:259.40,261.4 1 0
mangosteen/cmd/server/main.go:264.2,269.58 2 0
mangosteen/cmd/server/main.go:269.58,271.3 1 0
mangosteen/config/config.go:76.21,117.45 30 0
mangosteen/config/config.go:117.45,119.3 1 0
mangosteen/config/config.go:121.2,171.3 3 0
mangosteen/internal/admin/handler.go:16.78,18.2 1 0
mangosteen/internal/admin/handler.go:20.107,26.2 4 0
